"faixa_etaria","ano","transtorno","sexo","tx_100mil","aumento"
"10 a 14 anos",2013,"Ansiedade","F",10.4076256613749,0
"10 a 14 anos",2013,"Ansiedade","M",9.11081532755041,0
"10 a 14 anos",2013,"Bipolar","F",3.43749007558553,0
"10 a 14 anos",2013,"Bipolar","M",3.52529035287126,0
"10 a 14 anos",2013,"Depressão","F",12.9768223960686,0
"10 a 14 anos",2013,"Depressão","M",9.85478894098103,0
"10 a 14 anos",2013,"Distúrbio alimentar","F",0.72556018896442,0
"10 a 14 anos",2013,"Distúrbio alimentar","M",0.228914957978653,0
"10 a 14 anos",2013,"Esquizofrenia","F",5.41196534391494,0
"10 a 14 anos",2013,"Esquizofrenia","M",7.0047977141468,0
"10 a 14 anos",2013,"TDAH","F",5.26923219198751,0
"10 a 14 anos",2013,"TDAH","M",21.5523432936902,0
"10 a 14 anos",2013,"TOC","F",1.03481535147384,0
"10 a 14 anos",2013,"TOC","M",1.69397068904204,0
"10 a 14 anos",2014,"Ansiedade","F",11.4355124510578,9.8762851694182
"10 a 14 anos",2014,"Ansiedade","M",10.4197441371381,14.3667582156956
"10 a 14 anos",2014,"Bipolar","F",4.08325627833582,18.7859801352385
"10 a 14 anos",2014,"Bipolar","M",4.11033000768874,16.5955026751476
"10 a 14 anos",2014,"Depressão","F",15.9019482041935,22.5411562156472
"10 a 14 anos",2014,"Depressão","M",10.94936649107,11.1070623292313
"10 a 14 anos",2014,"Distúrbio alimentar","F",0.77833330818718,7.2734309331501
"10 a 14 anos",2014,"Distúrbio alimentar","M",0.138162353199621,-39.6446809681589
"10 a 14 anos",2014,"Esquizofrenia","F",6.02310236951003,11.2923307293946
"10 a 14 anos",2014,"Esquizofrenia","M",8.56606589837652,22.288554901116
"10 a 14 anos",2014,"TDAH","F",6.65774337464727,26.3513000009974
"10 a 14 anos",2014,"TDAH","M",26.2163065196282,21.6401676717138
"10 a 14 anos",2014,"TOC","F",1.11361534863704,7.6148848247145
"10 a 14 anos",2014,"TOC","M",1.84216470932828,8.74832257989392
"10 a 14 anos",2015,"Ansiedade","F",13.1342787275192,26.1986081634695
"10 a 14 anos",2015,"Ansiedade","M",12.0354834370509,32.1010579663107
"10 a 14 anos",2015,"Bipolar","F",4.05990584401697,18.1066928120634
"10 a 14 anos",2015,"Bipolar","M",4.02730255801028,14.240308028249
"10 a 14 anos",2015,"Depressão","F",18.873728953436,45.4418375884838
"10 a 14 anos",2015,"Depressão","M",12.3256349181755,25.0725407920156
"10 a 14 anos",2015,"Distúrbio alimentar","F",0.616235708466861,-15.0675963428473
"10 a 14 anos",2015,"Distúrbio alimentar","M",0.116060592449864,-49.2996903851575
"10 a 14 anos",2015,"Esquizofrenia","F",7.14108438635127,31.9499282156437
"10 a 14 anos",2015,"Esquizofrenia","M",9.5517867586238,36.3606366438411
"10 a 14 anos",2015,"TDAH","F",7.18941659878005,36.4414460556968
"10 a 14 anos",2015,"TDAH","M",26.0207848272595,20.7329730817598
"10 a 14 anos",2015,"TOC","F",1.22038836382653,17.9329589659044
"10 a 14 anos",2015,"TOC","M",1.81054524221788,6.88173378264089
"10 a 14 anos",2016,"Ansiedade","F",16.1418246679414,55.0961304060679
"10 a 14 anos",2016,"Ansiedade","M",14.98779816902,64.5055643230754
"10 a 14 anos",2016,"Bipolar","F",4.91113178440401,42.8697007530259
"10 a 14 anos",2016,"Bipolar","M",4.11429753659374,16.7080474163708
"10 a 14 anos",2016,"Depressão","F",21.8612724068857,68.4639870967853
"10 a 14 anos",2016,"Depressão","M",14.3412656989839,45.5258533173236
"10 a 14 anos",2016,"Distúrbio alimentar","F",0.600113360189019,-17.2896515938188
"10 a 14 anos",2016,"Distúrbio alimentar","M",0.223347580557946,-2.43207235991404
"10 a 14 anos",2016,"Esquizofrenia","F",8.31585656261926,53.6568701787675
"10 a 14 anos",2016,"Esquizofrenia","M",11.4259920159118,63.1166592125276
"10 a 14 anos",2016,"TDAH","F",8.60978963699755,63.3974234441549
"10 a 14 anos",2016,"TDAH","M",29.8815552514894,38.6464332174853
"10 a 14 anos",2016,"TOC","F",1.15123787464832,11.2505601128415
"10 a 14 anos",2016,"TOC","M",2.20996553394178,30.4606713821917
"10 a 14 anos",2017,"Ansiedade","F",22.8749858428426,119.790628401798
"10 a 14 anos",2017,"Ansiedade","M",18.5099976022764,103.165105830908
"10 a 14 anos",2017,"Bipolar","F",6.34588369472996,84.6080586472391
"10 a 14 anos",2017,"Bipolar","M",4.69301097509452,33.1240977433868
"10 a 14 anos",2017,"Depressão","F",37.044561763952,185.467124641969
"10 a 14 anos",2017,"Depressão","M",19.772584311312,100.639348338429
"10 a 14 anos",2017,"Distúrbio alimentar","F",0.633346513564047,-12.7093074844677
"10 a 14 anos",2017,"Distúrbio alimentar","M",0.214401516628684,-6.34010179069338
"10 a 14 anos",2017,"Esquizofrenia","F",9.82308023978747,81.5067099576362
"10 a 14 anos",2017,"Esquizofrenia","M",13.7574306503405,96.4001133474023
"10 a 14 anos",2017,"TDAH","F",11.4995857168688,118.240253947345
"10 a 14 anos",2017,"TDAH","M",36.4244354361397,69.0045251218857
"10 a 14 anos",2017,"TOC","F",1.68892403617079,63.2101837072022
"10 a 14 anos",2017,"TOC","M",2.40606146438856,42.0367825696692
"10 a 14 anos",2018,"Ansiedade","F",34.4534765321436,231.040697015156
"10 a 14 anos",2018,"Ansiedade","M",24.0286682539272,163.737847712338
"10 a 14 anos",2018,"Bipolar","F",9.07001941614018,163.855872066633
"10 a 14 anos",2018,"Bipolar","M",6.01320441731445,70.573309299668
"10 a 14 anos",2018,"Depressão","F",61.7769100232659,376.055756469178
"10 a 14 anos",2018,"Depressão","M",27.808051753163,182.178054950762
"10 a 14 anos",2018,"Distúrbio alimentar","F",0.818821197290432,12.853655664201
"10 a 14 anos",2018,"Distúrbio alimentar","M",0.289792983966962,26.5941669019222
"10 a 14 anos",2018,"Esquizofrenia","F",13.5042511306976,149.525824216177
"10 a 14 anos",2018,"Esquizofrenia","M",17.3875790380177,148.223856670436
"10 a 14 anos",2018,"TDAH","F",12.9499721663779,145.765828768561
"10 a 14 anos",2018,"TDAH","M",40.5710177553746,88.2441143523007
"10 a 14 anos",2018,"TOC","F",1.96517087349704,89.9054619452762
"10 a 14 anos",2018,"TOC","M",2.78925747068201,64.6579535717569
"10 a 14 anos",2019,"Ansiedade","F",51.8694275995205,398.379066341904
"10 a 14 anos",2019,"Ansiedade","M",32.031847689054,251.580473727661
"10 a 14 anos",2019,"Bipolar","F",11.5165978972814,235.029269730174
"10 a 14 anos",2019,"Bipolar","M",6.83248127312391,93.8132916501195
"10 a 14 anos",2019,"Depressão","F",99.1117648118979,663.7598927294
"10 a 14 anos",2019,"Depressão","M",39.5377814174142,301.203736114497
"10 a 14 anos",2019,"Distúrbio alimentar","F",0.856395182150781,18.0322728805036
"10 a 14 anos",2019,"Distúrbio alimentar","M",0.440805243427349,92.5628833168929
"10 a 14 anos",2019,"Esquizofrenia","F",15.709099684527,190.266080550385
"10 a 14 anos",2019,"Esquizofrenia","M",20.5586667698477,193.494082324858
"10 a 14 anos",2019,"TDAH","F",16.2587264432208,208.55968860025
"10 a 14 anos",2019,"TDAH","M",50.5089341427171,134.354721685898
"10 a 14 anos",2019,"TOC","F",2.96542809341763,186.565916247193
"10 a 14 anos",2019,"TOC","M",3.29379473560991,94.4422507967124
"10 a 14 anos",2020,"Ansiedade","F",56.9438039887902,447.135397078336
"10 a 14 anos",2020,"Ansiedade","M",30.7756621890438,237.792624288855
"10 a 14 anos",2020,"Bipolar","F",12.6469724120889,267.912986917779
"10 a 14 anos",2020,"Bipolar","M",7.70012532574946,118.425280047582
"10 a 14 anos",2020,"Depressão","F",93.1465732217546,617.791847486286
"10 a 14 anos",2020,"Depressão","M",36.0539739042753,265.852319315995
"10 a 14 anos",2020,"Distúrbio alimentar","F",0.998786539211127,37.6572963073786
"10 a 14 anos",2020,"Distúrbio alimentar","M",0.248391139540305,8.50804234621825
